Qual é o problema que você está enfrentando com o carro?,Há quanto tempo o problema começou?,O problema ocorre de forma intermitente ou contínua?,Você notou algum ruído incomum?,Houve perda de potência do motor?,Qual foi a última vez que o carro passou por uma manutenção?,Você percebeu cheiro de combustível dentro do veículo?,O veículo apresenta dificuldades para dar partida?,Alguma luz de alerta no painel está acesa?,Você observou algum vazamento de fluido no chão?,target,Você notou algum ruído incomum? Houve perda de potência do motor?
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Há 6 meses.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Há 6 meses.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Há alguns dias.,Intermitente.,Não.,"Sim, parece menos potente.",Não lembro.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um chiado."
Sinto trepidação ao dirigir.,Hoje de manhã.,Intermitente.,Não.,"Sim, parece menos potente.",Não lembro.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi feita manutenção na semana passada.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um clique repetido."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Há 1 ano.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Hoje de manhã.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Não lembro.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro não está ligando.,Há um mês.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,"Sim, há um ruído forte."
Sinto trepidação ao dirigir.,Há alguns dias.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,Não.
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,"Sim, há um clique repetido."
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Não lembro.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Sinto trepidação ao dirigir.,Há uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um ruído forte."
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Não lembro.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Hoje de manhã.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há uma semana.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há uma semana.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Há 1 ano.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,"Sim, há um ruído forte."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um chiado."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Há um mês.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,"Sim, há um chiado."
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Há um mês.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Hoje de manhã.,Intermitente.,Não.,"Sim, parece menos potente.",Não lembro.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Há alguns dias.,Intermitente.,Não.,"Sim, parece menos potente.",Não lembro.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um chiado."
Sinto trepidação ao dirigir.,Há uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um ruído forte."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Contínua.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,"Sim, luz do motor.",Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Contínua.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, líquido de arrefecimento.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi revisado no mês passado.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,"Sim, há um chiado."
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
O carro está fazendo um barulho estranho ao acelerar.,Ontem à noite.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Há um mês.,Intermitente.,Não.,Não sei.,Foi revisado no mês passado.,Não.,"Sim, ocasionalmente.",Não.,Não.,Problema de Suspensão.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Não.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
Os faróis estão piscando sozinhos.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro não está ligando.,Há um mês.,Contínua.,"Sim, um som metálico.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.",Não.,Problema Elétrico.,"Sim, há um ruído forte."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Há 1 ano.,Não.,Não.,Não.,"Sim, líquido de arrefecimento.",Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
O carro está fazendo um barulho estranho ao acelerar.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,Não.,Problema no Motor.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Os faróis estão piscando sozinhos.,Desde o início da semana.,Intermitente.,Não.,Não.,Foi feita manutenção nos faróis recentemente.,Não.,"Sim, ocasionalmente.","Sim, luz de bateria.","Sim, líquido de arrefecimento.",Problema Elétrico.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,"Sim, há um chiado."
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro está fazendo um barulho estranho ao acelerar.,Há uma semana.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Os faróis estão piscando sozinhos.,Há dois dias.,Contínua.,"Sim, um som metálico.","Sim, tem falhado.",Há 6 meses.,Não.,Não.,Não.,"Sim, óleo.",Problema no Motor.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
Sinto trepidação ao dirigir.,Faz uma semana.,Intermitente.,Não.,"Sim, parece menos potente.",Foi revisado no mês passado.,Não.,Não.,Não.,Não.,Problema de Suspensão.,
O carro não está ligando.,Ontem à noite.,Contínua.,"Sim, há um clique.",Não sei.,Há 3 meses.,Não.,Sim.,"Sim, luz do motor.","Sim, óleo.",Problema Elétrico.,
